term_ID,description,plot_X,plot_Y,plot_size,log10 p-value,color
GO:0001889,liver development,1.461,1.719,3.471,-2.9788,dev
GO:0006364,rRNA processing,0.59,-6.821,5.087,-13.8297,RNA
GO:0006888,ER to Golgi vesicle-mediated transport,2.396,-3.233,4.204,-3.6615,mem
GO:0006986,response to unfolded protein,2.585,6.264,3.677,-5.3152,stress
GO:0008152,metabolic process,0.082,0.093,6.986,-5.3107,meta
GO:0042632,cholesterol homeostasis,4.012,2.671,3.381,-5.8539,meta
GO:0098609,cell-cell adhesion,0.406,1.023,4.507,-3.7011,sig
GO:0032259,methylation,0.299,0.791,5.6,-2.3747,sig
GO:0009058,biosynthetic process,0.804,0.053,6.608,-4.8297,meta
GO:0006457,protein folding,0.236,-0.086,5.064,-3.719,mem
GO:0035338,long-chain fatty-acyl-CoA biosynthetic process,-1.722,-0.486,2.534,-4.7471,meta
GO:0030212,hyaluronan metabolic process,-3.183,-0.465,3.006,-3.6861,meta
GO:0006695,cholesterol biosynthetic process,-6.399,0.026,3.173,-8.3595,meta
GO:0006629,lipid metabolic process,-4.817,1.247,5.655,-5.0726,meta
GO:0006473,protein acetylation,1.555,-3.088,4.366,-3.0921,mem
GO:0035562,negative regulation of chromatin binding,3.359,1.854,2.365,-2.0496,expr
GO:0031325,positive regulation of cellular metabolic process,5.051,2.44,5.11,-3.6819,meta
GO:0006569,tryptophan catabolic process,-7.008,-1.423,4.027,-5.719,meta
GO:0000050,urea cycle,-6.063,0.383,2.624,-2.4034,meta
GO:0006361,transcription initiation from RNA polymerase I promoter,-0.243,-5.375,3.015,-2.1385,RNA
GO:0003333,amino acid transmembrane transport,1.832,-2.499,4.785,-3.2541,mem
GO:0009411,response to UV,2.008,5.604,3.837,-2.384,stress
GO:0040008,regulation of growth,3.757,2.182,4.343,-2.1296,dev
GO:0050746,regulation of lipoprotein metabolic process,3.583,1.579,2.612,-2.6402,meta
GO:0006383,transcription from RNA polymerase III promoter,-1.426,-5.617,4.005,-2.7747,RNA
GO:0055114,oxidation-reduction process,-5.477,1.424,6.286,-18.2865,meta
GO:0070221,"sulfide oxidation, using sulfide:quinone oxidoreductase",-1.733,0.75,0.903,-2.3468,meta
GO:0000122,negative regulation of transcription from RNA polymerase II promoter,2.679,-2.209,4.408,-3.1746,expr
GO:0006099,tricarboxylic acid cycle,-7.508,0.46,4.78,-3.8996,meta
GO:0006094,gluconeogenesis,-7.007,0.756,4.527,-3.7011,meta
GO:0042135,neurotransmitter catabolic process,-0.312,3.941,2.496,-2.9626,meta
GO:0043488,regulation of mRNA stability,5.578,-0.817,3.366,-2.5572,expr
GO:0006396,RNA processing,-1.286,-5.523,5.615,-3.0825,RNA
GO:0007031,peroxisome organization,2.657,-6.978,4.02,-5.0878,mem
GO:0010043,response to zinc ion,2.39,6.295,3.058,-3.3575,stress
GO:0019805,quinolinate biosynthetic process,-6.895,-1.984,3.798,-2.6402,meta
GO:0006810,transport,2.729,-2.837,6.354,-2.3585,mem
